0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
8:		ＤＸライブラリ Ver3.24f
8:		論理プロセッサの数 : 6
10:		ＯＳ  Windows11 ( Build 26100  )
112:		現時点のＣＰＵ動作速度：大体2.89GHz
112:		ＭＭＸ命令を使用します
113:		ＳＳＥ命令が使用可能です
114:		ＳＳＥ２命令が使用可能です
115:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz
123:	ＣＯＭの初期化... 成功
150:	非同期読み込み処理の初期化...成功
158:	ファイルアクセス処理の初期化...成功
166:	メモリ総量:16303.11MB  空きメモリ領域:8363.66MB 
168:	タイマーの精度を検査します
170:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
172:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
175:	 
176:	ソフトの二重起動検査... 二重起動はされていませんでした
182:	ウインドウクラスを登録します... 登録に成功しました
184:	ウインドウモード起動用のウインドウを作成します
192:	ディスプレイ情報のセットアップ開始
194:		モニターの数：1  ディスプレイデバイスの数：4
196:		No.0  モニター名：\\.\DISPLAY1　1600x900　32bit　60Hz  96x96dpi
205:	ディスプレイ情報のセットアップ完了
205:	ウインドウ矩形 ( 264, 79 )-( 1320, 758 )
211:	ウインドウの作成に成功しました
212:	ウインドウを表示します
261:	ＩＭＥを無効にしました
265:	ウインドウスタイルをウインドウモード用に変更します... 完了
298:	XInput DLL の読み込み中... 成功
303:	DirectInput関係初期化処理
304:		DirectInput8 の取得を試みます...成功
324:			引き続き初期化処理... 初期化成功
334:		ジョイパッドの初期化... 
335:			XInput 対応コントローラーのチェックを開始します
337:				XInput 対応コントローラー No.0 をチェック
342:				XInput 対応コントローラー No.0 の接続を確認しました
343:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
344:				XInput 対応コントローラー No.1 をチェック
347:				XInput 対応コントローラー No.1 の接続は確認できませんでした
348:				XInput 対応コントローラー No.2 をチェック
349:				XInput 対応コントローラー No.2 の接続は確認できませんでした
350:				XInput 対応コントローラー No.3 をチェック
352:				XInput 対応コントローラー No.3 の接続は確認できませんでした
353:			XInput 対応コントローラーのチェック完了
354:			DirectInput 対応ジョイパッドの列挙を開始します
367:				DirectInput 対応入力装置を検出しました
367:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
369:						Device Instance GUID : 1f9bc660,6ef9,11f0,80,01,44,45,53,54,00,00
370:					DirectInputDevice8 の作成... 成功
373:					DirectInputDevice の情報を取得します... 成功
375:						Device Product Name  : Controller (Gamepad F310)
376:						Device Instance Name : Controller (Gamepad F310)
378:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
379:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
382:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
534:				検出した DirectInput 対応入力装置の初期化を中断します
